"hgnc_symbol"	"hgnc_id"	"description"
"TAFAZZIN"	"HGNC:11577"	"tafazzin, phospholipid-lysophospholipid transacylase [Source:HGNC Symbol;Acc:HGNC:11577]"
"TANC2"	"HGNC:30212"	"tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2 [Source:HGNC Symbol;Acc:HGNC:30212]"
"TANGO2"	"HGNC:25439"	"transport and golgi organization 2 homolog [Source:HGNC Symbol;Acc:HGNC:25439]"
"TBC1D23"	"HGNC:25622"	"TBC1 domain family member 23 [Source:HGNC Symbol;Acc:HGNC:25622]"
"TBC1D24"	"HGNC:29203"	"TBC1 domain family member 24 [Source:HGNC Symbol;Acc:HGNC:29203]"
"TBCD"	"HGNC:11581"	"tubulin folding cofactor D [Source:HGNC Symbol;Acc:HGNC:11581]"
"TBCE"	"HGNC:11582"	"tubulin folding cofactor E [Source:HGNC Symbol;Acc:HGNC:11582]"
"TBCK"	"HGNC:28261"	"TBC1 domain containing kinase [Source:HGNC Symbol;Acc:HGNC:28261]"
"TBL1XR1"	"HGNC:29529"	"TBL1X/Y related 1 [Source:HGNC Symbol;Acc:HGNC:29529]"
"TBX1"	"HGNC:11592"	"T-box transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:11592]"
"TBX3"	"HGNC:11602"	"T-box transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:11602]"
"TBX4"	"HGNC:11603"	"T-box transcription factor 4 [Source:HGNC Symbol;Acc:HGNC:11603]"
"TBX5"	"HGNC:11604"	"T-box transcription factor 5 [Source:HGNC Symbol;Acc:HGNC:11604]"
"TCF12"	"HGNC:11623"	"transcription factor 12 [Source:HGNC Symbol;Acc:HGNC:11623]"
"TCF20"	"HGNC:11631"	"transcription factor 20 [Source:HGNC Symbol;Acc:HGNC:11631]"
"TCF7L2"	"HGNC:11641"	"transcription factor 7 like 2 [Source:HGNC Symbol;Acc:HGNC:11641]"
"TCIRG1"	"HGNC:11647"	"T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 [Source:HGNC Symbol;Acc:HGNC:11647]"
"TCOF1"	"HGNC:11654"	"treacle ribosome biogenesis factor 1 [Source:HGNC Symbol;Acc:HGNC:11654]"
"TCTN1"	"HGNC:26113"	"tectonic family member 1 [Source:HGNC Symbol;Acc:HGNC:26113]"
"TCTN2"	"HGNC:25774"	"tectonic family member 2 [Source:HGNC Symbol;Acc:HGNC:25774]"
"TDP2"	"HGNC:17768"	"tyrosyl-DNA phosphodiesterase 2 [Source:HGNC Symbol;Acc:HGNC:17768]"
"TECTA"	"HGNC:11720"	"tectorin alpha [Source:HGNC Symbol;Acc:HGNC:11720]"
"TELO2"	"HGNC:29099"	"telomere maintenance 2 [Source:HGNC Symbol;Acc:HGNC:29099]"
"TFAP2B"	"HGNC:11743"	"transcription factor AP-2 beta [Source:HGNC Symbol;Acc:HGNC:11743]"
"TGFB2"	"HGNC:11768"	"transforming growth factor beta 2 [Source:HGNC Symbol;Acc:HGNC:11768]"
"TGM1"	"HGNC:11777"	"transglutaminase 1 [Source:HGNC Symbol;Acc:HGNC:11777]"
"TGM5"	"HGNC:11781"	"transglutaminase 5 [Source:HGNC Symbol;Acc:HGNC:11781]"
"TJP2"	"HGNC:11828"	"tight junction protein 2 [Source:HGNC Symbol;Acc:HGNC:11828]"
"TLK2"	"HGNC:11842"	"tousled like kinase 2 [Source:HGNC Symbol;Acc:HGNC:11842]"
"TMC1"	"HGNC:16513"	"transmembrane channel like 1 [Source:HGNC Symbol;Acc:HGNC:16513]"
"TMEM237"	"HGNC:14432"	"transmembrane protein 237 [Source:HGNC Symbol;Acc:HGNC:14432]"
"TMEM38B"	"HGNC:25535"	"transmembrane protein 38B [Source:HGNC Symbol;Acc:HGNC:25535]"
"TMEM67"	"HGNC:28396"	"transmembrane protein 67 [Source:HGNC Symbol;Acc:HGNC:28396]"
"TMEM70"	"HGNC:26050"	"transmembrane protein 70 [Source:HGNC Symbol;Acc:HGNC:26050]"
"TMIE"	"HGNC:30800"	"transmembrane inner ear [Source:HGNC Symbol;Acc:HGNC:30800]"
"TMLHE"	"HGNC:18308"	"trimethyllysine hydroxylase, epsilon [Source:HGNC Symbol;Acc:HGNC:18308]"
"TMPRSS3"	"HGNC:11877"	"transmembrane serine protease 3 [Source:HGNC Symbol;Acc:HGNC:11877]"
"TMTC3"	"HGNC:26899"	"transmembrane O-mannosyltransferase targeting cadherins 3 [Source:HGNC Symbol;Acc:HGNC:26899]"
"TNNT1"	"HGNC:11948"	"troponin T1, slow skeletal type [Source:HGNC Symbol;Acc:HGNC:11948]"
"TNRC6B"	"HGNC:29190"	"trinucleotide repeat containing adaptor 6B [Source:HGNC Symbol;Acc:HGNC:29190]"
"TNXB"	"HGNC:11976"	"tenascin XB [Source:HGNC Symbol;Acc:HGNC:11976]"
"TOP3A"	"HGNC:11992"	"DNA topoisomerase III alpha [Source:HGNC Symbol;Acc:HGNC:11992]"
"TOR1AIP1"	"HGNC:29456"	"torsin 1A interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:29456]"
"TP53"	"HGNC:11998"	"tumor protein p53 [Source:HGNC Symbol;Acc:HGNC:11998]"
"TPK1"	"HGNC:17358"	"thiamin pyrophosphokinase 1 [Source:HGNC Symbol;Acc:HGNC:17358]"
"TPM3"	"HGNC:12012"	"tropomyosin 3 [Source:HGNC Symbol;Acc:HGNC:12012]"
"TPP1"	"HGNC:2073"	"tripeptidyl peptidase 1 [Source:HGNC Symbol;Acc:HGNC:2073]"
"TRAPPC2"	"HGNC:23068"	"trafficking protein particle complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:23068]"
"TRAPPC9"	"HGNC:30832"	"trafficking protein particle complex subunit 9 [Source:HGNC Symbol;Acc:HGNC:30832]"
"TRDN"	"HGNC:12261"	"triadin [Source:HGNC Symbol;Acc:HGNC:12261]"
"TRIM28"	"HGNC:16384"	"tripartite motif containing 28 [Source:HGNC Symbol;Acc:HGNC:16384]"
"TRIO"	"HGNC:12303"	"trio Rho guanine nucleotide exchange factor [Source:HGNC Symbol;Acc:HGNC:12303]"
"TRIOBP"	"HGNC:17009"	"TRIO and F-actin binding protein [Source:HGNC Symbol;Acc:HGNC:17009]"
"TRIP11"	"HGNC:12305"	"thyroid hormone receptor interactor 11 [Source:HGNC Symbol;Acc:HGNC:12305]"
"TRIP12"	"HGNC:12306"	"thyroid hormone receptor interactor 12 [Source:HGNC Symbol;Acc:HGNC:12306]"
"TRIT1"	"HGNC:20286"	"tRNA isopentenyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:20286]"
"TRNT1"	"HGNC:17341"	"tRNA nucleotidyl transferase 1 [Source:HGNC Symbol;Acc:HGNC:17341]"
"TRPM1"	"HGNC:7146"	"transient receptor potential cation channel subfamily M member 1 [Source:HGNC Symbol;Acc:HGNC:7146]"
"TRPM6"	"HGNC:17995"	"transient receptor potential cation channel subfamily M member 6 [Source:HGNC Symbol;Acc:HGNC:17995]"
"TSC1"	"HGNC:12362"	"TSC complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:12362]"
"TSC2"	"HGNC:12363"	"TSC complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:12363]"
"TSEN54"	"HGNC:27561"	"tRNA splicing endonuclease subunit 54 [Source:HGNC Symbol;Acc:HGNC:27561]"
"TSPAN12"	"HGNC:21641"	"tetraspanin 12 [Source:HGNC Symbol;Acc:HGNC:21641]"
"TSPEAR"	"HGNC:1268"	"thrombospondin type laminin G domain and EAR repeats [Source:HGNC Symbol;Acc:HGNC:1268]"
"TTC7A"	"HGNC:19750"	"tetratricopeptide repeat domain 7A [Source:HGNC Symbol;Acc:HGNC:19750]"
"TTLL5"	"HGNC:19963"	"tubulin tyrosine ligase like 5 [Source:HGNC Symbol;Acc:HGNC:19963]"
"TTN"	"HGNC:12403"	"titin [Source:HGNC Symbol;Acc:HGNC:12403]"
"TUFM"	"HGNC:12420"	"Tu translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12420]"
"TUSC3"	"HGNC:30242"	"tumor suppressor candidate 3 [Source:HGNC Symbol;Acc:HGNC:30242]"
"TYMP"	"HGNC:3148"	"thymidine phosphorylase [Source:HGNC Symbol;Acc:HGNC:3148]"
"TYR"	"HGNC:12442"	"tyrosinase [Source:HGNC Symbol;Acc:HGNC:12442]"
"UBA2"	"HGNC:30661"	"ubiquitin like modifier activating enzyme 2 [Source:HGNC Symbol;Acc:HGNC:30661]"
"UBE2A"	"HGNC:12472"	"ubiquitin conjugating enzyme E2 A [Source:HGNC Symbol;Acc:HGNC:12472]"
"UBE3A"	"HGNC:12496"	"ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496]"
"UMPS"	"HGNC:12563"	"uridine monophosphate synthetase [Source:HGNC Symbol;Acc:HGNC:12563]"
"UNC13D"	"HGNC:23147"	"unc-13 homolog D [Source:HGNC Symbol;Acc:HGNC:23147]"
"UNC80"	"HGNC:26582"	"unc-80 homolog, NALCN channel complex subunit [Source:HGNC Symbol;Acc:HGNC:26582]"
"UPB1"	"HGNC:16297"	"beta-ureidopropionase 1 [Source:HGNC Symbol;Acc:HGNC:16297]"
"USH1C"	"HGNC:12597"	"USH1 protein network component harmonin [Source:HGNC Symbol;Acc:HGNC:12597]"
"USH2A"	"HGNC:12601"	"usherin [Source:HGNC Symbol;Acc:HGNC:12601]"
"USP18"	"HGNC:12616"	"ubiquitin specific peptidase 18 [Source:HGNC Symbol;Acc:HGNC:12616]"
"USP7"	"HGNC:12630"	"ubiquitin specific peptidase 7 [Source:HGNC Symbol;Acc:HGNC:12630]"
"USP9X"	"HGNC:12632"	"ubiquitin specific peptidase 9 X-linked [Source:HGNC Symbol;Acc:HGNC:12632]"
"UVSSA"	"HGNC:29304"	"UV stimulated scaffold protein A [Source:HGNC Symbol;Acc:HGNC:29304]"
"VARS1"	"HGNC:12651"	"valyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12651]"
"VARS2"	"HGNC:21642"	"valyl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:21642]"
"VHL"	"HGNC:12687"	"von Hippel-Lindau tumor suppressor [Source:HGNC Symbol;Acc:HGNC:12687]"
"VPS13A"	"HGNC:1908"	"vacuolar protein sorting 13 homolog A [Source:HGNC Symbol;Acc:HGNC:1908]"
"VPS13B"	"HGNC:2183"	"vacuolar protein sorting 13 homolog B [Source:HGNC Symbol;Acc:HGNC:2183]"
"VPS13C"	"HGNC:23594"	"vacuolar protein sorting 13 homolog C [Source:HGNC Symbol;Acc:HGNC:23594]"
"VRK1"	"HGNC:12718"	"VRK serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:12718]"
"VWF"	"HGNC:12726"	"von Willebrand factor [Source:HGNC Symbol;Acc:HGNC:12726]"
"WAC"	"HGNC:17327"	"WW domain containing adaptor with coiled-coil [Source:HGNC Symbol;Acc:HGNC:17327]"
"WAS"	"HGNC:12731"	"WASP actin nucleation promoting factor [Source:HGNC Symbol;Acc:HGNC:12731]"
"WDFY3"	"HGNC:20751"	"WD repeat and FYVE domain containing 3 [Source:HGNC Symbol;Acc:HGNC:20751]"
"WDR26"	"HGNC:21208"	"WD repeat domain 26 [Source:HGNC Symbol;Acc:HGNC:21208]"
"WDR35"	"HGNC:29250"	"WD repeat domain 35 [Source:HGNC Symbol;Acc:HGNC:29250]"
"WDR45"	"HGNC:28912"	"WD repeat domain 45 [Source:HGNC Symbol;Acc:HGNC:28912]"
"WDR62"	"HGNC:24502"	"WD repeat domain 62 [Source:HGNC Symbol;Acc:HGNC:24502]"
"WFS1"	"HGNC:12762"	"wolframin ER transmembrane glycoprotein [Source:HGNC Symbol;Acc:HGNC:12762]"
"WNT1"	"HGNC:12774"	"Wnt family member 1 [Source:HGNC Symbol;Acc:HGNC:12774]"
"WRN"	"HGNC:12791"	"WRN RecQ like helicase [Source:HGNC Symbol;Acc:HGNC:12791]"
"WT1"	"HGNC:12796"	"WT1 transcription factor [Source:HGNC Symbol;Acc:HGNC:12796]"
"WWOX"	"HGNC:12799"	"WW domain containing oxidoreductase [Source:HGNC Symbol;Acc:HGNC:12799]"
"XPC"	"HGNC:12816"	"XPC complex subunit, DNA damage recognition and repair factor [Source:HGNC Symbol;Acc:HGNC:12816]"
"XRCC4"	"HGNC:12831"	"X-ray repair cross complementing 4 [Source:HGNC Symbol;Acc:HGNC:12831]"
"ZBTB20"	"HGNC:13503"	"zinc finger and BTB domain containing 20 [Source:HGNC Symbol;Acc:HGNC:13503]"
"ZC4H2"	"HGNC:24931"	"zinc finger C4H2-type containing [Source:HGNC Symbol;Acc:HGNC:24931]"
"ZEB2"	"HGNC:14881"	"zinc finger E-box binding homeobox 2 [Source:HGNC Symbol;Acc:HGNC:14881]"
"ZFYVE26"	"HGNC:20761"	"zinc finger FYVE-type containing 26 [Source:HGNC Symbol;Acc:HGNC:20761]"
"ZIC2"	"HGNC:12873"	"Zic family member 2 [Source:HGNC Symbol;Acc:HGNC:12873]"
"ZMIZ1"	"HGNC:16493"	"zinc finger MIZ-type containing 1 [Source:HGNC Symbol;Acc:HGNC:16493]"
"ZMPSTE24"	"HGNC:12877"	"zinc metallopeptidase STE24 [Source:HGNC Symbol;Acc:HGNC:12877]"
"ZMYM2"	"HGNC:12989"	"zinc finger MYM-type containing 2 [Source:HGNC Symbol;Acc:HGNC:12989]"
"ZMYND11"	"HGNC:16966"	"zinc finger MYND-type containing 11 [Source:HGNC Symbol;Acc:HGNC:16966]"
